,lumbar,,,,,,,,,
time,ax,ay,az,wx,wy,wz,q0,q1,q2,q3
0.0,9.765922546386719,-0.6103701591491699,-0.7934812307357788,3.378551483154297,-0.11429181694984436,0.21576586365699768,0.4806253448329824,-0.5499472096634199,-0.4878230164142139,-0.47810673405018356
0.095538,10.058843624390398,-0.1587103129509041,0.8176944269562646,2.8584161333041624,0.08862386360770227,0.09399167656291922,0.5038850682867023,-0.5213415634019457,-0.5015579731032499,-0.4719559426936798
0.1424784,8.13028078132938,0.7194117003688432,0.13415642975387487,2.07214766737747,0.224199465823613,0.16125750216654,0.5766423719905207,-0.4111534086924679,-0.4974753473051691,-0.5009538183997724
0.1862894,9.347697551311795,2.0212400930266243,1.3262758818170743,1.274823127185949,0.03206070361313961,0.25410160989152875,0.6083767801157648,-0.3699329612738264,-0.5276564991782657,-0.46325577865158823
0.25906429999999997,8.935819625854492,1.062637759286301,0.9759986082061893,0.990671950683955,-0.26044516528174494,0.33797515320417854,0.6492603245579975,-0.3128797644181044,-0.5804270747672585,-0.379040492361488
0.3179219,8.981355091882131,1.5414268819112626,1.2534871233834162,0.6138289665418958,-0.11529214218968437,0.1804152469313334,0.6548787757357394,-0.30592239240458385,-0.5882351846384125,-0.3626632687076655
0.379517,12.023195004133584,-1.40170434717026,1.827819540066653,0.7474073136365542,0.14784864594333,-0.011569960718794218,0.6642223265932702,-0.28023325541773225,-0.5992189664553351,-0.34815894883401266
0.4349591,10.499080989523172,0.0327296553394689,1.3056624227313587,0.7108765698156781,-0.15505276044904118,0.3408782070209842,0.6713511775378828,-0.26929851663630544,-0.6069643049606332,-0.3291811626743552
0.49013,9.206230831011972,-0.6035985406757576,1.1513941680425324,0.5255287289619446,-0.08097265714355853,0.3938054308518395,0.6777958294687773,-0.26383424586456616,-0.6120059632126156,-0.31053664076241827
0.5552545000000001,9.275800137173523,-0.7080293893814087,1.2090504964396303,0.634501135935624,-0.0940183537922856,0.3145362120844635,0.683188634916589,-0.258824025984521,-0.6158868556321642,-0.29486741724629106
0.5946100000000001,9.603327684749168,-0.00626465222234153,0.9901435235128975,0.7031095296953253,-0.2363173213739213,0.13827797108798592,0.6860083656852748,-0.2522394552313982,-0.6215097855372487,-0.28194567901606493
0.6874997,10.107247373719613,0.9351414744510934,2.3687190798326325,0.2664414892899215,-0.09197160598993134,-0.0400786503345438,0.6867132018651337,-0.23488424485357484,-0.634679594158724,-0.26539815873931777
0.747726,9.161034391650285,-0.7080293893814087,2.0089023027796045,0.3980483180336383,-0.1442141767440548,-0.08420537929091158,0.6851636834642222,-0.23003358052020148,-0.6399641995077322,-0.26092355593779426
0.8194428,10.946131181979354,1.8001615131281254,1.2473284964461981,0.14587688785912697,0.28866417063468097,0.22820206564198714,0.6948507273214678,-0.2192497570246284,-0.6369983175117292,-0.25168463257158885
0.8651155,10.375869125162122,-0.43191676860839473,0.8632210385443901,-0.11573045985632786,-0.11087137008600559,0.013663624254296467,0.696217475304628,-0.22046803307627316,-0.6355107988818505,-0.25060147241483216
0.9255680000000001,9.687133791992375,1.2703966288400563,1.6105990416260176,-0.15508570971279284,0.04158543371006511,0.024324838117125533,0.6923078816148973,-0.22520596946323015,-0.636278053529568,-0.2552299100196613
0.9984916,10.289353331484442,-0.24414806067943573,1.8271653018534206,-0.05829259939277186,-0.05523102281313081,-0.036232125179757005,0.6919164834003463,-0.22800543286785518,-0.6347484756135862,-0.25760332934158525
1.1085014,9.742198623717785,-0.4375848423776882,1.539169034141689,0.12939699762205722,-0.12465754167941417,0.14368933280914423,0.6903755767495146,-0.2258402530265766,-0.6387736185417796,-0.25366514816921504
1.1765569999999999,9.7573529132134,-0.05707570326767759,2.2223943337317436,0.14368351790968176,-0.00031831133509835905,0.1868692563300217,0.691260831894766,-0.2264139554261094,-0.6397776474489973,-0.24815266450531534
1.2675683,8.861656172120218,-0.33387319645792546,1.9367038073497622,-0.08037904740423135,0.08475759127934825,0.04096230039983115,0.693142229024724,-0.22758205099535325,-0.638166137438804,-0.24597609931418932
1.4809321,9.535754001268776,-0.3585760681539454,1.8024296766968184,-0.13525564852421001,0.17637360444472683,-0.13628647668707755,0.69387911718958,-0.22783903668633163,-0.6360448803931047,-0.24913461063404196
1.547482,10.749911943868014,-0.695543885154729,1.5665240278473496,-0.01734096206568251,0.07177507701408203,-0.09559068655454286,0.6952833685998379,-0.2254580734193597,-0.6333513803641933,-0.2541962302420404
1.5917118,9.566611569414857,-0.6674146031607009,1.6069252613838427,-0.04017996854118762,-0.027153541717851885,0.1438104098389012,0.6946773830886743,-0.23330824309317327,-0.6325458619055426,-0.25075152983785226
1.6450285999999998,10.238390541052246,0.289933642978111,2.046646568296631,-0.2579086057181793,-0.01999481949174116,-0.041940936065267984,0.6871803682810438,-0.24386431314051796,-0.6339531262403986,-0.2577145163852027
1.7696132,9.25633089687662,-0.22953419435408806,1.6806119426176966,-0.4244367095503023,-0.038609194760513624,0.03164681828310413,0.6852383999431038,-0.2502206515124238,-0.6314581978662344,-0.2628659452033344
1.8118665999999999,9.896609273012388,0.02872091119244273,1.440331413226199,-0.1306908155687637,-0.027871370265963865,-0.06721866771132498,0.6807798470104456,-0.2569012046559353,-0.6295283049785978,-0.27246042681743543
1.8579029,9.972815880577684,-0.5169910458352891,1.452807599589938,-0.1128270092968201,-0.16407595961118623,-0.018918604492360065,0.6775720183081179,-0.26016297489947743,-0.6309616414414025,-0.2740415908706021
1.9127258,9.57866765533541,-0.4471922562602112,1.3876123748799807,-0.02878092241383368,-0.10861799944930361,-0.01635529581577547,0.6754136934705244,-0.2616725114443613,-0.6323718785507019,-0.2746809906876777
1.9645731,9.965368739045854,-0.16668870359361704,1.5057255593534928,0.026711350472299285,-0.047306071133535174,-0.002850945886402811,0.6741451250100141,-0.26217258864100496,-0.6339021591052529,-0.27379177648754827
2.0109310000000002,9.989699591721246,-0.34188385578424296,1.3794366121292114,0.0003538162787356084,-0.04986252975728209,0.005340739153325558,0.6737734102181878,-0.26231634884289845,-0.634460442143981,-0.27327545108763573
2.0727002000000003,9.85953452339309,-0.4068259212278551,1.412011526177861,0.026726665756394787,-0.0405838754575526,-0.011749626137316227,0.6733735148033873,-0.26244040500795973,-0.6349824737624827,-0.2729292974289673
2.1170119,9.875789642333984,-0.34586393427250633,1.2166461863398124,0.06409871576690576,0.002852769628647835,0.0,0.6745214543477476,-0.2608949641774381,-0.6349461482878408,-0.27165789895729026
2.1918464,9.916474449774942,-0.317392498254776,1.2329289554267802,0.05839098631359038,-0.0057011638437548,0.002136295661330223,0.6752929655832933,-0.26004620427552033,-0.634755453058133,-0.2709998101264655
2.2769897,9.822887474368672,-0.22787777289816863,1.1963255405426025,0.054477180453962507,-0.029551816207709157,-0.007121532464460019,0.6759879083501317,-0.25913056642609905,-0.6346958019131614,-0.27028306706472166
2.3414770000000003,9.87576588483206,-0.3743056799630843,1.3509447723093,0.03667170789352195,-0.0377419063882474,-0.008188449710066761,0.6758718564363088,-0.2590974871243434,-0.6349205024961442,-0.27007717666110487
2.3926695000000002,9.908328296951435,-0.16686264597188494,1.2004509254168438,0.0484239322386579,-0.013878537668487467,-0.011392346275369487,0.6758397892127376,-0.2588669614112062,-0.635106853154395,-0.2699402909588236
2.4640150000000003,9.90831944445985,-0.3336919426200913,1.224694868567108,0.006760925978482242,-0.027419803671478754,-0.0007100934125783424,0.6740210145386776,-0.2627325917051267,-0.6339312607999924,-0.2734929867413277
2.5354524,9.814664730555574,-0.3986584627445162,1.3510109792750868,0.0014190911512139818,-0.01282543290249059,-0.003906330133093075,0.6745934002987853,-0.26151040121317665,-0.6345727793977524,-0.27175989766346903
2.5694771000000003,9.928719816532531,-0.2523498662790588,1.297990369070574,0.00214463415860058,0.0160055398469777,-0.0067677157599691585,0.6748312166214498,-0.2617030208819135,-0.6339900386426063,-0.27234351256536815
2.6510921,9.90841705128894,-0.4394665062427521,1.2451550960540771,0.005330894472858599,0.0014176339872421758,0.0,0.6752753237494775,-0.262148420417357,-0.6330532194652422,-0.27299279135613913
2.7350513000000003,9.875928063772864,-0.35401469469070435,1.2532470027478544,-0.003216611053358344,0.021710893251292687,-0.016730259845988568,0.6761009107298864,-0.26228998328706155,-0.6315377646830489,-0.2743202051556366
2.7895616000000003,9.839009470508145,-0.35417251177699527,1.2858991138641833,0.025288703148708017,0.017076556542338764,-0.009973982463352517,0.6765460535202298,-0.2621419792957308,-0.6308738138130592,-0.27489134435643153
2.8464584,9.9204924225914,-0.24827448502097135,1.1352884769439697,0.010681478306651115,0.018504536692203276,-0.011027501877547492,0.6771106633591623,-0.2620325197573257,-0.6301131382503223,-0.2753498522957177
2.8567607,9.884049545967818,-0.24827813853247924,1.200455613354201,0.0021522932670890323,-0.004979357341184251,-0.02065618997854617,0.6773223001019542,-0.2620331959685335,-0.6296073905877184,-0.2759848541359464
2.9007078,9.920482518791358,-0.2114605962337437,1.3140616438294823,-0.026686057065223968,-0.014592140890477646,-0.013523993059812535,0.6771447114281046,-0.26263981051660734,-0.6291112803198072,-0.27697358482556245
2.9685721000000003,9.839387291465364,-0.3176128217350564,1.2774144344096665,-0.02601730183608109,-0.014973348795226025,-0.02384244784292194,0.6767687804087924,-0.26334716667184394,-0.6287798847026924,-0.277971481024902
3.053091,9.883849533166998,-0.17919818179932728,1.2573624849319458,-0.034201239084532126,-0.00816178703380208,-0.01995243267306397,0.6765165232829002,-0.2639239833137739,-0.6282925538483667,-0.2791379435614336
3.1273518,9.936826705932617,-0.24830470354326312,1.228528544894256,-0.020317779386609686,-0.013499244626971984,-0.0117725970584058,0.6763120458810232,-0.26507495519002855,-0.6272008299623408,-0.28099182127204436
3.191055,9.883833907166935,-0.3087854249411464,1.2776144935238747,-0.0032044434919953346,-0.014225563274756554,-0.012089267613426331,0.6763085818248058,-0.2654748310126986,-0.6268171625288553,-0.2814783490930936
3.2314127000000004,9.851374626159668,-0.15065642674603769,1.2210356583518367,-0.002136295661330223,0.010265130361902616,-0.01748087001784194,0.6763834846037038,-0.2656337786513582,-0.6264080330810341,-0.28205859938371436
3.2792362,9.83145808587684,-0.2402935022354492,1.2204184544676933,-0.0014054216945139314,-0.0010963109502244376,-0.008517019525761567,0.6768495186152198,-0.26594013907016806,-0.6253830920057569,-0.28292500740479554
3.3733813,9.9246187210083,-0.11789082246510665,1.2245813016395841,-0.01312391618416915,0.017792481820099532,-0.01672433428246961,0.6771730494232897,-0.2660367910875072,-0.6246620499974784,-0.2836519173486626
3.4503060000000003,9.899835604613102,-0.14229679820396585,1.248978400877339,-0.0025030997864645497,0.0024385706969888127,-0.01678808993516514,0.6773444769206762,-0.26621003478323046,-0.6238806146165319,-0.2847975696375682
3.4699880000000003,9.847177691882603,-0.2235471879254989,1.179921422300091,-0.002136295661330223,-0.0028372292243431536,-0.003905377055008265,0.6775567853876157,-0.2664411151349467,-0.6234116372701409,-0.2851032536766458
3.5584789000000003,9.867783817094958,-0.08965378353554379,1.1558998158908294,-0.006076082091538176,-0.021328089425900136,-0.005375605729979373,0.6775834382961894,-0.2668222985335877,-0.623067074005463,-0.2854364490429324
3.6211763,9.871982523190077,-0.2971780825686711,1.2207403182983398,-0.002836908754562178,-0.03130936422335204,-0.0017687609238970664,0.6773984157301437,-0.2673732364021781,-0.6229728687213048,-0.2855656556017637
3.6611854000000004,9.904410014243464,-0.10227626314751244,1.1352884769439697,0.0022082073161273363,-0.02570745959075979,0.005672817878614891,0.6772463939985691,-0.2678611597139222,-0.6229784403304374,-0.2854567985109191
3.6999618,9.871575520314162,-0.2365889439132109,1.1395023932121908,-0.00821447106175774,-0.026703694835305214,-0.004272591322660446,0.676992133993747,-0.2689960409518424,-0.6226083593904473,-0.2857999497550049
3.780784,9.89643924927043,-0.215512001347319,1.1719107627868652,-0.002875014721790207,-0.024936759026251108,0.006039527453760677,0.6769195387857185,-0.2696108481129998,-0.6223919115766905,-0.2858640183615843
3.8454982,9.911941137404156,-0.20001457198893655,1.1719107627868652,0.003163297792349801,-0.01959642513967633,0.0010681478306651115,0.676935896937059,-0.26997937301891706,-0.6222253857663184,-0.28583998826316814
3.8694598,9.900203704833984,-0.16244456112865419,1.1803698442389043,-0.012817773967981339,-0.001850426326385804,0.0003279773001107899,0.6770183206931997,-0.27042375266262253,-0.6218675679518904,-0.28600334853149134
3.9069736,9.944304021573869,-0.26058970285899263,1.1639375241117382,-0.0017658002535352081,-0.0017658002535352081,0.006038391576195654,0.6773370294373579,-0.2708153707785561,-0.6212483546281178,-0.28622380294955385
3.9657214,9.859856750314442,-0.21497655872024757,1.176151783449248,-0.0050147708445306746,0.017045243230733698,0.006408886983990669,0.6778435563383919,-0.27119410091612534,-0.620446466962452,-0.28640540217081556
4.0308516,9.895428689516207,-0.2813000193030726,1.1469661289004869,0.009566978438787403,0.02178080767513283,0.006408886983990669,0.6785742627867462,-0.2713095088858792,-0.6195025573906282,-0.28660896995383434
4.0694341,9.880039370351392,-0.1624039374887905,1.123081088066101,0.00608446425236795,0.018205952614976855,0.004272591322660446,0.6791288127010827,-0.27131794732969433,-0.6188741788469758,-0.2866450382834139
4.1153702,9.855633728577114,-0.2563554644584656,1.180429217178538,0.013140556129532643,0.00283176065743843,-0.005713421987882462,0.6800997525151147,-0.2713905711669633,-0.6176259427431757,-0.2869663383763882
4.1808593,9.920352822990827,-0.2966530231698867,1.1316131340560092,0.023872529416875815,-0.004864092540716933,0.0,0.6806153246264688,-0.2713219135232951,-0.6171151201195505,-0.2869078730977873
4.2256319,9.835501115259854,-0.25208474831303695,1.240884385121766,0.026330007498400046,-0.017090365290641785,-0.005714426816050564,0.6808596706762009,-0.27120835388541287,-0.6169929581534098,-0.286698146520978
4.3109382,9.895928431216472,-0.11414203064919617,1.1603221041815621,0.019654903620962172,-0.009185086875673263,-0.006408886983990669,0.6811386896291003,-0.27099222664786216,-0.6168591815814788,-0.2865275705502235
4.3961651999999996,9.875134661791801,-0.17584566970717108,1.1963255405426025,-0.00710189112499175,-0.027021556217964843,-0.013510778108982421,0.6810616059163205,-0.27131290480275067,-0.6166847000087972,-0.2867828052886626
4.4393002,9.900203704833984,-0.21544277177269872,1.1963255405426025,-0.01169152261395354,-0.012241250302050867,-0.00998874759399527,0.6809574077337862,-0.27159787081370945,-0.6165436271703648,-0.2870636884343799
4.5043282,9.876482819021511,-0.25136125208290183,1.189112367595823,-0.004272591322660446,-0.011688917274436642,-0.0064695958468702535,0.6812430771004174,-0.2722145895433392,-0.6156023802101619,-0.28782077170018183
4.5492785,9.88369851116638,-0.1593837261096961,1.2329477071762085,-0.007853135503528137,-0.0021964498972821813,0.0,0.681343096118238,-0.27258580398533183,-0.6152042570100015,-0.2880838193902163
4.610790199999999,9.921020850075752,-0.24845260405729663,1.1474958658218384,-0.009236682930423176,0.0003148527395394538,-0.0017596481157673943,0.6816624354338776,-0.2730288542829665,-0.6144974590585754,-0.2884171313529039
4.6658254,9.887996673583984,-0.17162559087985732,1.1805303169407724,-0.017467470916395333,0.0032044434919953346,-0.0038954853681066343,0.6818314166291077,-0.27341638904433074,-0.6139357163253301,-0.28884655739614784
4.730768299999999,9.921040704051348,-0.22331171633873118,1.1510743246710855,-0.010303962157077847,0.0046501074722337145,-0.005340739153325558,0.682118262889515,-0.2737202366563465,-0.6132919959084282,-0.28924874283571145
4.7707828,9.851374626159668,-0.17954398334239946,1.2207403182983398,-0.011371611450027217,0.004896828234834631,-0.00785504950194479,0.6823161896272166,-0.27399205447491676,-0.6127699500014401,-0.28963073012448404
4.817169799999999,9.92029243539058,-0.21108041783041642,1.164801557528199,-0.025324522261933956,0.008856207388027039,-0.009991892019965486,0.6826221112627875,-0.274388045672022,-0.6119300705320334,-0.290309907488673
4.880852,9.89232663820172,-0.2205161396156533,1.2408250045819094,-0.012817773967981339,-0.0036518295265493854,-0.008234801747265362,0.6827125232390354,-0.2746827823698096,-0.6114986800723394,-0.2907272673003927
4.925766299999999,9.864388297901847,-0.2075258493423462,1.2164024135972438,-0.01250876038665733,-0.004961172028655006,-0.008615736188667435,0.6831344312441581,-0.27535120508439875,-0.6102676500424535,-0.29168897479841494
4.9906083,9.855718654177462,-0.17876689609844015,1.1762549180711042,-0.009921250203924795,-0.0034401688965097553,-0.009921250203924795,0.6832972468513873,-0.27564737295211317,-0.6097679150353076,-0.29207274440352293
5.0427558999999995,9.915917824307162,-0.22759024572262565,1.176261168654247,-0.011295130055758261,-0.003658939573553301,-0.0035112693665489076,0.6834280590064825,-0.276003442483041,-0.6092940491521588,-0.292419133382048
5.0975385,9.9246187210083,-0.15434115000652826,1.155348160894968,-0.0014492190037403378,-0.023118180769299675,-0.005415804841886125,0.6835106740703668,-0.2762615519696535,-0.6089922382732397,-0.2926109482882342
5.1629108,9.826959609985352,-0.2720506978886468,1.1832461527415683,-0.0010681478306651115,-0.010757774580270052,-0.005264442879706621,0.683495904433986,-0.27655231359589344,-0.6088647629001414,-0.29263606572888345
5.217688,9.887996673583984,-0.24324797560817085,1.1928564668983541,0.0,-0.01976647726424645,-0.0010681478306651115,0.6835105183245416,-0.27704091541773834,-0.6086403418076254,-0.29260662475158294
5.270836399999999,9.960322571484419,-0.1543208355865171,1.1387450494219324,-0.004352989546473949,0.014571220944485357,-0.005723587838151763,0.683858584629118,-0.2771789450774196,-0.608078277035869,-0.29283114184102066
5.3266873,9.933389497526688,-0.16213295133070213,1.1474958658218384,-0.022431103512644768,0.025085815905164458,-0.004957020959387995,0.684565224302365,-0.27767780518508756,-0.6066165377468914,-0.2937377509197936
5.4309712999999995,9.871399955998552,-0.2075258493423462,1.1509243106756586,-0.023499252274632454,0.01717445467318815,-0.009229251206101428,0.6849717672698632,-0.2779539671086679,-0.6057175888148852,-0.2943832074219489
5.5158999,9.855774907777691,-0.23194065690040588,1.1841181516647339,-0.010470364603304094,0.008930219036917533,-0.0018382206138583923,0.6855508884388322,-0.27849831089122734,-0.6042788254966833,-0.2954755002496963
