,lumbar,,,,,,,,,
5.580930899999999,9.891507386398365,-0.19180763520383354,1.1797698650594466,-0.002136295661330223,-0.004886984814406128,0.0,0.685819315988043,-0.27875189057614047,-0.6038006161038934,-0.295591044029548
5.6543887999999995,9.92112598206828,-0.22844747097131568,1.175403901903349,-0.00076249406186972,-0.006790134014925529,-0.00076249406186972,0.686172916181077,-0.2790192403333445,-0.6031654678202489,-0.295814825613151
5.6709230999999996,9.880151863151852,-0.11422898050297028,1.2006878891599082,0.002594971710463904,-0.00976727063435397,0.0003817059699496981,0.6863125951670543,-0.2792327328157541,-0.6029600320242577,-0.29570813722421246
5.7208907,9.920250250590406,-0.17090365290641785,1.2085329294204712,-0.00793789829055135,0.00679113981063084,-0.002900801314610564,0.6865637604653465,-0.2795259809235103,-0.6024241751975923,-0.29594009857052356
5.7662018999999995,9.904577763948572,-0.19185875313279266,1.1928658427730683,-0.006711610908349676,0.003124455463201288,-0.007094322861502729,0.6867698580557127,-0.2797258253646966,-0.6019671907717128,-0.29620284590899315
5.8608686,9.92554724747501,-0.12114582238819009,1.1841181516647339,-0.004272591322660446,0.027307501903945403,-0.006710790518310763,0.6871923086555425,-0.2797633669686183,-0.6013053303054724,-0.2965317675617112
5.9359179,9.895816925072271,-0.10452637847476237,1.1841181516647339,-0.0028205885488796043,0.03007497325598728,-0.004356008321342525,0.6884620391512242,-0.27962299324279377,-0.5995910713991647,-0.29718941669595056
5.9866322,9.8670012366143,-0.22315232627402803,1.2241593872774459,-0.005340739153325558,0.0277718435972929,-0.0003844894649040314,0.689034139368351,-0.2796805194335723,-0.5987421911862452,-0.29752067210158056
6.0509026,9.895804985815968,-0.06103701516985893,1.217330625193948,-0.009228430816062515,0.035248879343271255,-0.0006832481707416234,0.6896664020780909,-0.27973590039832535,-0.5977972335715545,-0.29790358743592676
6.0893967,9.899188754165827,-0.13868910649453542,1.2529548253870249,-0.005340739153325558,0.040203946030477125,-0.009613330475986004,0.6907258267636264,-0.27978825675636276,-0.5960881342133235,-0.2988231916585774
6.1509597,9.909032739740852,-0.17428209721904747,1.2807413046322171,-0.004954472176670548,0.04058961570262909,-0.003295096591295254,0.6915910273724345,-0.27960322960955175,-0.5948750095899338,-0.29941210365518656
6.205684799999999,9.896835084457123,-0.14648884534835815,1.297353835088805,-0.0003866771716744669,0.05108732731485452,0.005248855468967268,0.6924344202938502,-0.2795663740207081,-0.5937677178038844,-0.29969503399822794
6.2908884,9.879148886744572,-0.08545182645320892,1.3173353867505186,-0.003684645128105917,0.04777267860764656,0.008839155742598158,0.6934024718891898,-0.2795428631985581,-0.5924849610019343,-0.30001728383419835
6.3569857999999995,9.835829274079401,-0.05769920105060216,1.3849683782105804,0.0007760889768119781,0.06467298568496781,0.021070896828126524,0.6955698631766761,-0.27956131700682973,-0.5898649113040739,-0.3001456677782022
6.4052674,9.835835524723581,-0.07324442267417908,1.3439207228403243,-0.030199650254461072,0.0905978591112192,0.009321818548825479,0.6966614680602736,-0.27962952717729284,-0.5882907114056558,-0.3006395937406357
6.474209999999999,9.823648884371792,0.05214043939718589,1.1619782191941426,-0.0956445493039593,0.10021572328248556,0.006019661734546977,0.69900423261167,-0.28063658006860853,-0.5834423376226493,-0.30369595220842754
6.5194510999999995,9.883543833565746,0.0843002964161612,1.120778042986621,-0.18399690551633002,0.06545929118330998,0.03418073058128357,0.699475378982509,-0.2829180669368579,-0.5806850697151568,-0.30577182899654065
6.570842799999999,9.706189043022581,-0.42595585978495054,1.1172742963264493,-0.12037883423883,-0.04508015790003358,-0.02394527040471557,0.6983520466725305,-0.2865562208462469,-0.5787614725092715,-0.308585659325743
6.6257945,9.478009497026754,-0.672724495552713,1.1454175780873022,0.056478658619041604,-0.1467973115585489,0.031237581904063883,0.6967704757689555,-0.28772330564938964,-0.5803375347615145,-0.3081145066851261
6.6908674999999995,9.308697937820364,0.05889306294112344,1.6387485558108923,-0.04650681686558543,-0.014811868689233256,0.10518986244599635,0.6970360796267553,-0.2890365747710371,-0.5805353891138733,-0.3059039459202724
6.7408139,9.356832089817225,-0.1984906258949456,1.1574937045360552,-0.2965163134011744,-0.0137088535926021,-0.20483265843869963,0.6946581607094393,-0.292473259086405,-0.5802054830587782,-0.3086600555751984
6.829961399999999,12.274743214407911,-1.578703284645056,0.5257151959175248,-0.0534581112145279,0.012507159367793045,-0.050145937194939254,0.6914029726799392,-0.29048860706313495,-0.5759878986666503,-0.32529408098740226
6.8652093,10.030260813674136,0.07571777736280116,0.35957700845665164,0.042662749416209754,0.005029578042250809,0.4167671378849259,0.6939442356610284,-0.29360769710099005,-0.573844069082555,-0.32084093001775715
6.9518664,9.158672621929735,-0.7173900172833396,0.2027088324780747,-0.02953942089702643,0.10098077928697224,-0.09754624597191368,0.697402941905914,-0.30240021696154523,-0.5663765301587721,-0.31843503495673137
7.0714524,9.770291130566862,-0.4760887324810028,-0.23067039249038843,0.3378220869860728,-0.13288138693816742,0.033367417037055994,0.7037095864519995,-0.2869010098622653,-0.5764983087002081,-0.300217135655789
7.1766119,9.987334140801028,-0.8407262857150738,-0.20911037967684815,0.35544054912898215,-0.16608467576782093,0.014823627030153611,0.7093011391336659,-0.2680285006945423,-0.591668883793626,-0.27382576356055777
7.2475689,12.831526500655027,-0.8742966721653633,0.5875320724315114,0.38169890433870335,0.8974258751745292,0.21964370796558982,0.72635235051729,-0.24510841900255173,-0.5914959078186728,-0.2499334248671836
7.2919846,11.960339359424081,-0.20599289754614486,-0.09006944421382648,-0.3360657913412916,0.41004938940115604,0.12178033908769008,0.738941653808279,-0.2390926523198861,-0.582153786277196,-0.24061775702730268
7.3397046,10.594668104571387,-0.6637855526291117,0.6283930081206126,-0.24305127402983295,-0.15999126657471682,-0.15499463350507675,0.7401055335693922,-0.2369469830560651,-0.582772735919941,-0.23764651200675907
7.4026172,8.20369400003905,0.3734133873617442,3.189263824432615,-0.08183636860249596,-0.23685480883517634,-0.326725519854047,0.737521648083588,-0.2291365473208361,-0.591007719811229,-0.23295522405278654
7.4593834,9.028326651938025,0.788003281779224,2.7193729132890674,-0.39032893876298264,-0.1830675172890467,0.1408494982654347,0.736096257040526,-0.22497981492795988,-0.5967276160100019,-0.2268535552662259
7.4882010999999995,10.785331522936218,-2.4961420155401663,2.615390730587812,-0.2795790723208824,-0.12890350744624168,-0.03672886216374953,0.7367171147549483,-0.22655522386090532,-0.5984659666589828,-0.2185385781032883
7.5296058,8.632233227180112,0.4847069337099642,1.3568163666411908,0.08732535757142552,-0.20746634101032646,-0.33485264606169907,0.7356996264613535,-0.21214306652735923,-0.6069826498706032,-0.2128695415155782
7.5958581,7.950659985763841,0.7888766805402115,0.8519480046245791,0.0016490463501193636,-0.11336420907469819,-0.10332925500686505,0.7359767932674018,-0.20161506732469892,-0.6132790149510434,-0.20390775909750322
7.629319,8.296173220695126,0.9980181213012963,0.3097943058777417,-0.1161225571194715,-0.1689848669085966,-0.14272850169219115,0.7358932502052502,-0.1933757204187655,-0.6184954532783227,-0.1962914397749358
7.7439984,8.207014259632306,0.9393169431486219,-1.5090994192698572,-0.6047444580291856,-0.4282673897991012,0.06755320626932879,0.7305813343660875,-0.19217944004247192,-0.628208801798951,-0.18620332446858498
7.8173441,12.3686966969304,-1.2364105940689138,-2.2048582651037716,-0.18824751650331817,-0.35635172320492625,-0.24512680561967953,0.7237395592019276,-0.19311945606625822,-0.6378351514056813,-0.17908725740867912
7.930869599999999,11.765480746903098,-1.0293811300752045,4.3209443000799315,0.7013914390423837,-0.09739873194288662,-0.3809823329319314,0.728160563035301,-0.15454767793883234,-0.6473230812892893,-0.16392082879843795
7.9933391,10.999982738153054,4.580001344329201,2.73730551329748,0.11425736269551673,0.1641912185918412,-0.1965763906614938,0.7357463387504188,-0.11291322274064472,-0.6522965279712489,-0.1429586259808297
8.0557814,7.218106565593864,-2.1303597800209535,1.2107859307514572,0.0236139563967816,-0.023917187720968222,0.2687818257989948,0.7365617875577952,-0.10234811805346662,-0.6558927483192853,-0.12963910884741464
8.1416096,8.248512183355032,-0.16871309095203807,0.9244768128388366,0.5817788342240676,0.15482114537507125,0.38826632689273144,0.7423645420477398,-0.0943470372347256,-0.6545506036964127,-0.10750363005935715
8.1840446,8.353055707535303,-0.5597374816031183,0.05211074955825323,0.5831078037583353,-0.18998539552300442,0.12819332180767162,0.7454159140174883,-0.08025570438283351,-0.6565215707392007,-0.08302749061376813
8.249555,8.677895304763972,-0.06285414325651967,-0.3581770553290424,0.5778000082033447,-0.1926756609795296,-0.22590376082538383,0.7431401497429222,-0.06297306000167328,-0.6626793785322861,-0.06806726689205894
8.2940243,10.073917227284577,0.05655221684983203,-1.603654615951085,0.5811985975586325,-0.4301802680407557,-0.13428622424407946,0.7365432469703336,-0.040230199701106625,-0.6730448218629765,-0.05381676446832856
8.352763600000001,11.706533810278525,0.07533810543473088,-1.5933653606536002,0.22114925167746113,-0.07521138749358695,0.2313993928371586,0.7352473770057062,-0.03432085480140739,-0.6754507455378336,-0.04471760150447257
8.400804500000001,14.619137074723955,-0.0908367138525735,-0.3778450468290907,-0.1794113661279388,0.6239517236818,0.03310793351584209,0.7360706463201079,-0.03417781296647378,-0.6748442542420802,-0.04021334658017045
8.4723754,9.039797590014512,-0.11148554275906278,3.333602411711576,-0.9191223285897718,-0.17193405907000264,0.1778217300703998,0.7359043945764989,-0.06809240081070914,-0.6718455023192508,-0.049312959840424
8.5230625,11.962416153281396,-3.082165301326967,3.504508034675218,-0.4123742698493451,0.19550674996305512,0.17673544125255297,0.734624934733147,-0.08305274849706457,-0.670905510435154,-0.057569456338822544
8.5698123,10.802747496171609,-0.31858493386745274,1.877331707728167,-0.14946179423872785,-0.1866298061054505,0.1263205488773394,0.7354174850055278,-0.08957145216316961,-0.6692221408053772,-0.05726957273624983
8.632655,7.653173331672399,1.7745998924953081,0.41976092176188373,-0.1269095759415892,-0.0002600303563196015,-0.2707254980348311,0.7322589472302145,-0.08998231013366323,-0.6722661218204576,-0.061304808268099364
8.7048819,7.479769204252509,-0.3199192755271457,0.25551320310668707,-0.5260886321892448,-0.02366866224602292,-0.37933221563536634,0.730645253372908,-0.0901235932103067,-0.672444302304827,-0.07651086176665761
8.751508900000001,7.516685577142594,-0.05662310417919387,0.12761447440871476,-0.4870034884845007,-0.046710857930076455,-0.1277995901409969,0.7287230443546754,-0.09451588547820584,-0.6727032988668493,-0.08660106068855394
8.7948558,9.780586283327796,0.48906026185474455,-1.4288662161603685,-0.48738264195197556,-0.35746814668773685,0.282404920438193,0.7230570328723842,-0.11870341989178701,-0.6737827147793489,-0.09547187326300938
8.884118,11.86545998744413,-0.6682857912723169,-2.6199924441777687,-0.08602649949029534,-0.19745629350601146,-0.31697403114562694,0.7197795291482674,-0.12298874654305833,-0.6760307769721013,-0.09886144966245836
8.9326223,14.318077932318973,-1.1813916837789178,0.6551718023573103,0.6420707185930896,0.8459681457812848,-0.4968590990813185,0.7238525358528345,-0.11202538154989998,-0.6734032857457233,-0.10007914355590736
9.0427776,9.733276068340249,-0.23398460008306987,3.3516228703187787,0.804977660080255,0.16246948944747114,-0.43306859390771035,0.7258397184216635,-0.07383394309195646,-0.6771520804944846,-0.09576174544694432
9.053716900000001,11.872191884733748,3.4648445627046014,3.0031618520167322,0.2726875296538754,0.44340548636100874,-0.19083160413948927,0.7314157110892825,-0.0580603225807966,-0.6729813728495618,-0.09357418613641394
9.116358700000001,9.128198849228728,0.4054035991182343,1.4713553641099684,-0.09061100768585997,-0.14149780176950907,0.26397167911575925,0.7339586764708388,-0.05841090630704131,-0.6703473141377809,-0.09234341170775484
9.1727101,6.83997849033902,-2.186864213450349,0.9611318286731945,-0.0755144804344201,0.048137060178828336,0.3687138811629239,0.7333323695183642,-0.06574799098964726,-0.6708631590848948,-0.08856330662323814
9.2204273,7.786218497976547,-0.4860521709184981,0.476510632456997,0.30803142637929976,0.12724467901693237,0.32636236705751953,0.735396501296141,-0.0684142551038911,-0.6692565773887745,-0.08128412638294102
9.284186,8.518120540940206,-0.5716149576782753,-0.27326644071140815,0.48655377138793254,-0.40754242791497153,-0.2241177013991768,0.733264392538371,-0.05587284444641703,-0.6743014082306044,-0.06722474802499306
9.3409897,9.873064814792865,-0.42266612393352,-1.3352874678542677,0.7712363574719655,-0.5332686193411327,-0.2574404374466761,0.7237647012181601,-0.04062460073796853,-0.6862389517874017,-0.05991994772357506
9.399384000000001,11.795591093211577,-0.25233582909823593,-1.440789281566475,0.297201766184542,-0.059613205952255784,0.23226245293435938,0.7205816213534384,-0.03160255123482672,-0.6906743603744018,-0.05227172892215204
9.4919787,12.392102968520366,3.4722320652642784,2.2683849147961173,-0.5455126634148222,-0.005492628232916748,0.6423668651670527,0.7260770134122074,-0.04663547546623507,-0.6846242696694137,-0.04389661037106074
9.5610286,11.68670721036986,-2.192180534524302,3.4935159871227848,-0.40703036037931306,0.051605130051760054,0.276214785152866,0.7213656700964499,-0.07715890171141393,-0.6863705903320321,-0.05072954386002204
9.676098000000001,9.297339911163654,1.0449134193796608,0.8467700534969718,0.10309656604821224,-0.08221648499402044,-0.11042089110511405,0.7232798606905926,-0.08354195954330011,-0.6841057933612565,-0.04343095214968079
9.721226900000001,7.794107432373352,2.1012780692594752,0.5371257662773132,-0.17790355577323008,0.1656188283792214,-0.38495525654796814,0.7237023468972765,-0.07966028859851995,-0.6837486416719162,-0.048958620564556965
9.814642800000001,7.437410102982413,-0.18911554314683407,-0.024689796467358284,-0.40604723757854055,0.0718854026873469,-0.13802102244184095,0.723749719432763,-0.07686557740526223,-0.6828825521690413,-0.06284462247678135
9.906319400000001,12.23803952523601,1.246887871112284,-0.3830762216700919,-0.12842587275464176,-0.019157756269922197,0.009013837350955102,0.7163707628674939,-0.09582452963353352,-0.6882116364542334,-0.06320864717855773
9.994334100000001,14.030178511136626,-0.6730651531656522,-0.8002834065497318,0.40751574683268743,0.2177957714231531,-0.1798880180688284,0.7121840849053576,-0.08640908066556854,-0.6940089557030613,-0.060653684059550184
10.0395742,11.68601625220811,-1.0296879038100235,2.848294020736761,0.6488546634935075,-0.21649955761276998,-0.640966086618362,0.7169442231641441,-0.06354029595130412,-0.6919671580772794,-0.05599164048709471
10.085839400000001,9.965058134716879,-0.16029462236546302,3.1327745742961417,0.821458164684052,0.2016487568902951,-0.6141170644583142,0.71847477906709,-0.03172602686428519,-0.6930971913273539,-0.04902789448912093
10.1440484,12.419701376757253,4.074794321565584,2.8999443403647853,0.2781592490207795,0.37767447438901713,-0.2433844269241392,0.7233179393021413,-0.01538424675529683,-0.6888577613075569,-0.045271053906628556
10.2172081,7.412250086209326,-1.8458381153382795,0.8739910083086836,0.15299149797760875,0.024639173368039485,0.3597768747316773,0.724253368132847,-0.009860480062280791,-0.6886916463938814,-0.032613584109288274
10.275440900000001,8.029988620401147,-0.31978146289376924,0.49557556811771153,0.6086417653870982,0.16193136885241544,0.3672247937100043,0.7265465724394586,-0.006313479675444805,-0.6869042963958597,-0.015896718018885647
10.3310416,7.761414570376253,0.40527265538359936,-0.22703707440199755,0.5622781000104368,0.009620713986336224,0.20444940029430314,0.7277667993551034,0.003091352020174203,-0.6858138919503404,0.002287991923881627
10.4155236,8.22465276937824,-0.7129254677974876,-1.8800056950955064,0.6312753558158875,-0.7231819855608475,-0.4033544376236965,0.715370286404923,0.03265838823349468,-0.6977458972538084,0.018150643856554904
10.472293,10.902498903118277,0.6142096054199959,-3.59104085221879,0.09272882022741843,-0.1966421607151223,0.4886018807880096,0.7094857666318458,0.045451326902672846,-0.7024488172620433,0.03361224414950481
10.550698500000001,14.8556642413948,1.8806853891410764,1.5542275633104599,-0.7394742538174335,1.0561138073064202,0.4027649942004969,0.7177849035010093,0.035622252593673076,-0.69438061037253,0.0367621458143208
10.5907937,9.857833091259247,3.0680086979546184,2.1914288958585146,-0.880598603420177,-0.22601813823938433,0.47758828052422114,0.7185153269473286,0.02045931430053479,-0.6942514005217126,0.03649841467471199
10.6758661,11.314536388225841,-0.9285751242010842,2.8348190030718405,-0.3114459614785459,0.21833225539242368,0.3470200784690368,0.7186713656045534,-0.005089381859823355,-0.6948010492853829,0.02714900300752482
10.7507926,10.572726802149703,-0.666672976453677,1.8901522746697044,-0.09841602053514717,-0.087141337223865,0.02277275221583237,0.718602468125694,-0.010702006293806,-0.6947179556019809,0.029375534533911396
10.7940783,7.8296523773542015,1.5698280023173437,0.5739682900237231,-0.04916720395083732,0.037983648230775206,-0.35795831781012305,0.7176096123050262,-0.004908098999272456,-0.6959507893418853,0.025784757242425682
10.8393922,8.433933014175764,0.5993658369327193,0.4106018714550499,-0.3813023752238829,-0.03725884924645722,-0.35216258109401655,0.7178868788376059,-0.002156491736563456,-0.6959192658280823,0.018170145445056685
10.8908561,7.755844626371157,0.19818242104993683,0.10025914017104864,-0.5275956930812702,-0.025589338545617762,-0.13006699281107764,0.7169698222823556,-0.005227486388105957,-0.6970425908677198,0.007653354747259311
10.9323268,8.025612091294906,-0.24111379170259867,-2.15967128573742,-0.6836631160058271,-0.5697143479130812,0.17153896200478375,0.7102637507536138,-0.02753367507684683,-0.7033595641621583,-0.007254281755712466
11.0094135,11.09872369282806,1.3012416978036203,-0.769853997615076,-0.5539651035163808,-0.3305745306102911,0.1233636864250706,0.7039476213906289,-0.03659440459588176,-0.7092171017056448,-0.011388526638484386
11.095746400000001,13.560962127650388,-1.256631218892638,0.6671786743420792,0.6509983654029542,1.1753326356868774,-0.4030822349079926,0.704909832566184,-0.03488199297900543,-0.7082495329028567,-0.016369901044711144
11.1812485,11.850043541427215,-0.06655402609912286,3.2983862471827683,0.5615176308953044,0.08033530092736786,-0.5311043405981417,0.7067109987741614,-0.01767124581638408,-0.7070864296749559,-0.016615422126717128
