,rightfoot,,,,,,leftfoot,,,,,,lumbar
time,ax,ay,az,wx,wy,wz,ax,ay,az,wx,wy,wz,pelvic_rotation
0.0,31.59276008605957,-6.701864242553711,1.9653918743133545,-2.375560760498047,-4.463789939880371,-0.4293954372406006,17.3360111202883,12.821027071454925,-8.426478448909544,0.9016732976849491,-3.362878236760865,0.025807945386984776,-63.34372053533143
0.0914212,10.830057512596822,-7.655579412587777,-0.6950672416734622,0.07770857227803103,-2.4259055345655405,-2.050721477574101,13.444087374716982,-2.6681506365491865,-5.254891711384959,0.12016499562582873,-2.1615690633509628,-0.05861823734552188,-63.240919364815504
0.13632629999999998,17.464790879726472,-5.814529904632002,-14.154518153318657,3.8990096582671248,7.229430916946218,1.6179911806048466,9.390377436620422,2.7955969780336405,-0.8774909013122965,0.5944784494882416,-1.373008881353102,0.12067582039239996,-73.35763530114014
0.1592061,10.728515040903478,-25.685651867570684,-13.907300014591083,-1.5651310688248823,-2.9420627153052545,1.9115113402249306,24.153249876334087,0.4647015912858103,3.803286705159903,3.7169347445637992,-4.723605693263951,0.43418139046107884,-72.95365447137482
0.2041026,9.690651926328472,-1.8738200217618934,-1.5340470401819333,0.09802501488838888,-0.8190718219647346,-0.26444908503753406,5.009746741589312,0.6357413259279068,1.0935048737352893,0.8964713657369261,4.460661484349158,-2.057847050340494,-63.8023438318403
0.273297,10.193978291685863,-0.9511226839092652,-1.7373281714095865,-0.46816008376635715,-1.4966736319610783,-0.22018119954888904,17.1025022196431,-11.152535162798408,-20.91937731170752,5.6305741971454255,4.759737673846979,-3.117310119044471,-57.268344064852336
0.3220164,12.510772685301468,-0.03433295348883325,-1.4762534431109842,0.40818163808253993,-2.076931694075198,-0.6497017122648705,7.319131069385974,-7.042688878873666,-17.817576094319417,4.5149963524893,0.8644100349354986,-1.0871345727861454,-54.50470333016415
0.4089121,25.611109005536484,-1.7632891459526685,8.58976264440087,-3.2921251777558087,-2.485146530763301,-0.4313201646526436,20.287891800022454,-1.0631284220765194,2.3775453063539334,-3.169913254854668,-2.6119988409853097,2.0923749096915705,-47.465071661292676
0.456353,12.827169774925167,-5.325587573597142,-5.259812587905528,2.3658055377446012,-3.9398449662094293,-3.568712277254934,8.204950213005038,4.680248410043751,-4.342685176480201,2.495897688746025,-1.4110462242557158,0.022622529240358475,-43.84399336562139
0.5518439,4.910971213894557,-0.4401368112016637,-0.47763242603538436,1.0901363768712455,2.5735058586133297,-2.6523176112309867,9.94426169104901,2.373136699230196,-3.527939558029175,1.0705323862956233,0.09665999237087466,0.3080966655742921,-33.30090421574812
0.6222172,5.236004105148892,-7.876715652283215,-1.9336601677463348,4.005270036802117,3.889213954259564,-2.5276657277149592,9.647172560401287,2.937511826562564,-2.680431292689402,0.8999884977547621,0.19942109784444234,0.37240291784359625,-24.93409363011389
0.6657824000000001,7.0914403866458215,-6.699378672565249,-6.295251370269725,6.596595383752374,4.328125154409063,-2.913107851197621,9.070100784301758,2.3508939411905074,-2.791765265048496,1.0101626420777943,0.29229951094067286,0.4426412988040182,-15.465427289291457
0.6961736000000001,9.632567531425059,-10.166243285844745,-9.421815508202005,8.25201047508936,3.8146962868058085,-2.768014177262333,8.775478860569159,2.029789146884366,-2.616566527593366,1.1128238813166824,0.3897300991140885,0.6038586671366732,-5.116739900863661
0.7609487,7.810160401595472,-13.231266209192523,-11.894160303155388,9.765907888556491,0.8626396978545257,-2.8648374446798597,10.050458877927758,1.670318766062649,-1.6977088255450108,0.5155115049433476,0.3246555327777825,0.9575015514997476,5.219164300622835
0.7993098000000001,7.19374074260821,-15.12518699475575,-7.316164494232221,0.7795042514617909,-0.44146186584884306,1.6164620750938021,11.001826770355686,1.3225015917162497,-3.775184852644778,0.5773295345928384,-0.1847614103969219,0.6539018506339679,22.248225580224886
0.8644943,14.394992318758202,1.0769389324795189,-1.2224683950488398,0.0639153885678111,0.5615615339769255,0.9220117228476381,14.547787046487423,4.286749907100184,-1.5835578730602842,2.544533865683426,0.40580976700547805,0.2287132409841688,30.756097089343285
0.952376,9.033190760439137,-2.6512192618340267,-2.5349081563326985,0.47675598733588725,1.2737957973450926,0.5982803610795837,8.016302848219276,9.35048525265965,-7.422101020812988,5.261168268079964,-0.23428160532342018,-1.3354229391513766,38.00466192043527
1.0056866,9.505070594671395,-2.1963232035644835,-2.3503384519657833,0.017773252253753348,0.8298384921202566,0.4959741249350569,8.297920011305312,-5.453113958287235,-9.89278382606853,7.481513395789154,-0.35249329566894533,-1.6437752086039346,43.25570249698291
1.0186534,10.131090145506617,-0.8954861180573565,0.12699638284777165,0.4163118379387988,0.4466703854123568,0.19375929848853207,6.117566934639523,3.4880237325455705,-5.3183780644777015,4.690133352827724,-1.6673329302798645,-2.014394419638491,48.39923329230044
1.0819561,9.356834819187783,-4.764899829003717,-0.5011722475088133,0.37662155861763313,-0.007686617641279309,0.24855661399459375,9.107921375258545,-0.7250303677631892,0.7354112772985532,2.3506642325074303,-1.1423787307635505,-1.178261736680371,53.87580638373999
1.1261565999999998,10.078711730637716,-1.2841381956486426,-1.8220232478424603,0.48452910173645736,-0.0840297225578088,-0.09424200150045225,8.886394545895547,-0.48442283198742836,3.0681518834271655,3.6479273446311447,-0.13754279224940372,-1.2852165829764581,57.86357509653912
1.2046283,9.634689916344378,-2.4759731926228987,-1.5875749014776677,0.24698330292807918,0.11306412242239483,0.08665272246478356,10.507511549098519,1.6191326725867488,2.7592012666459578,3.5545040170351667,1.204955901189517,-1.3162404116122954,61.768932686846945
1.2527939,9.480080983557286,-2.0781428071794323,-1.0786263860784053,0.35329607838966715,-0.21238928667282642,-0.3200221648369436,15.464242294453621,-1.9330388737858655,-4.812461084179309,0.6302003717432404,2.089416998658373,-0.8160390773729916,68.19979556360974
1.3190292,10.226082700969407,-3.060008895029379,0.14531044778560137,0.22894902770375186,-0.7792624547560592,-0.7916287017485164,9.813853997084422,14.973264779825454,1.8766699272127934,-1.1251030840856018,1.2236526621970267,-1.6571899788733346,69.77427854665207
1.4368177,12.225740267790595,-4.446944126748899,-1.9871483529793776,0.9949294499315596,-1.4575283689911578,-0.9911924976802577,10.922156720666841,6.909493247851065,-0.6420325302217047,0.09930246294735032,0.36752817705388074,-0.4923259075244634,72.85027785188356
1.4589699999999999,8.810708439467643,-0.7727000341649215,-3.3479603834668676,3.0055998594747773,-1.196175680943754,-0.942949712650371,10.56161432951006,-0.2996102649044795,-0.3654705611322565,-0.19398606262941848,0.3257346285506368,-0.2387773200943942,73.1309346485417
1.5111618,7.2842682237038,-0.9184426721225973,-1.6133740471005364,4.50566181635469,-0.18230410832060628,-0.043638754688498,9.979242483042352,3.3916329513497065,-0.6269092337327069,0.021530314318595395,0.266160786151886,0.017695813358242062,74.1206759871097
1.6035120999999999,7.988264782303933,0.6314085121193235,-2.95668519194752,1.1902981112498594,0.8598863345078679,-0.029721798467510996,9.599519521959365,1.3395421946286787,0.021550472692361877,0.7032055146362741,0.33629346479834865,-0.007268245331227734,75.20032456516938
1.6477587,8.082088629404705,-1.4270192192446802,-4.098274571921236,-0.713235604827122,1.1863963462973153,0.2040449481016846,9.931110491828314,2.60429441834253,0.11713294491230967,0.1344467465957952,0.05251726740971207,0.035477766301482916,76.2317931198444
1.72291,25.486292295366805,-2.977773549354973,-14.069897239728036,0.919346961409193,0.4324659899157578,-0.2681387361621233,9.837576786687213,2.2889576496242423,-0.21482248352353006,0.2842830368312299,-0.08809956890298083,0.06292242287414626,77.57788679626795
1.8594988,10.50987113562575,-0.5961974575287978,-1.5437990492769968,0.025001684821844634,0.24794836783229102,0.3519929790126109,10.025125111669256,2.3332516702699833,-0.14648884534835815,0.015274841420417313,-0.3475371822218863,0.2643649482110556,78.93899156103495
1.935198,9.469505313843015,-1.888998731261208,-1.7361639988800834,0.1660588357952379,0.4310315547008363,0.4587016669767244,10.0032266459869,1.851202556963067,-0.19900066693679797,-0.37311631113496735,-0.6016088803695662,0.4126552799556882,80.00455482408162
1.9768424,9.765683462359755,-2.3983453592152943,-1.2215372486887868,0.05765906105335865,0.15846748989603793,0.06872215837285998,7.626805423149207,0.11281028545369691,-0.1729879552567835,0.025340108178378593,0.5829346149293955,-0.22514294473718743,80.28163148446795
2.0728599,9.623640563386683,-2.4735868360467648,-0.7606531279977016,-0.06832987615000313,0.16554937141251697,-0.13034561725454458,10.371646341587264,1.428266167640686,1.3083748474066774,-0.3517935779997043,0.15750962246338598,-0.24076117775618122,80.70827040794599
2.1189581,10.038944497973494,-1.8833627837855902,-1.006156663073773,-0.17417783506578038,0.12916219670570184,-0.20695374009055528,9.65605640411377,1.235342926776441,-1.5331391924614335,0.2271128632581205,0.3587744975729329,-0.329216874520818,81.283980829116
2.2050756000000002,9.77814239505371,-2.4007788445387153,0.5290291424896475,-0.21576421811907787,-0.21506834981094536,-0.2976579208937342,9.994325622437508,1.4666570501932945,-1.0829215168907167,0.05738563660251397,0.3518697321796393,-0.2719534766455855,81.28705108517461
2.2699771,9.81887159381716,-2.941843458889572,0.01630779008175538,0.1979169153874951,-0.7968292592491057,-0.39633041444767214,10.1059842749898,2.4292733669281006,-0.6776882224285571,0.18353686332664493,0.23575525348354023,-0.2540354403821756,80.56242367586667
2.3327980000000004,9.558593550890578,-0.32666837992179987,-2.4860333494815348,0.3508013850578698,-0.5636049148002406,-0.30114016325403287,9.926787356632214,2.216185803238864,-0.46604971365303766,0.1757700554406762,0.21822803907834387,-0.13584450838478562,78.57269475998109
2.3930491000000003,8.699642413193173,-0.5411115455120882,-3.2058612343963797,0.08699559915749316,-0.14754439780719147,-0.02503865261146274,9.853057888931914,2.324963051886832,-0.3317887146544994,0.22246941079416116,0.16036212525796145,-0.09778340465434995,78.16577709857943
2.4537005,11.017057405515024,-1.2463116430317511,-1.4619564765272823,-0.12490245360309252,0.8857005033033969,0.2874076656473536,9.905748026223288,2.2406179088845475,-0.4450107802581128,0.0009322363360609928,-0.08229414362763662,0.04796875250195303,77.76165595686098
2.5414366000000004,9.944704000735944,-1.7681657098310943,-0.5564297727451852,-0.006139423037332869,0.48110004790717564,0.23788648215143382,9.954087491042785,2.112358975886566,-0.44289809547811054,-0.0023692868544094928,-0.08754627913030612,0.08861442992947251,77.09596200313293
2.5987314,9.712815991073038,-2.327960512483053,-0.28861163814084323,-0.09334206375871874,0.40022797034876934,0.20870202574526048,9.897442944022677,2.024832210573728,-0.9167192473494563,0.008405460760905209,0.010070365955048267,0.06036340791537059,76.10043879761999
2.626652,9.501464654309,-2.290887226662318,-0.3131816868369777,0.027660283596076918,0.11083048688500269,0.05131757744615016,9.832471267079221,2.1544021322564273,-0.38592204237216143,0.07649409167596316,0.06939570707587718,0.008062916770405803,75.50633147273386
2.6734463,9.823106420432257,-1.9738760352149962,-0.3572192650155315,0.013166258393984841,-0.08820566004214879,0.017090365290641785,9.980158343048995,1.9977292662025778,-0.6359975962182893,0.1391351399432984,0.010440967293576367,0.01815851218998432,75.13032646071996
2.7496209,9.639874503836474,-2.026855431022258,-0.5613983796629602,0.04306122925373747,-0.21105843744475974,-0.04378162011111335,9.900203704833984,2.397207134193851,-0.06197135767468062,0.2282155999530221,-0.014335711217122637,0.027557202346282502,75.15453809127511
2.8095446,9.729453936041843,-1.8681920433752395,-1.121396749902745,0.05731946666308132,-0.20576521325711022,-0.0028573262077180124,9.891990465319468,1.9980200375280073,-0.671407163143158,0.060095211757080894,-0.07167583402995872,0.07036813405755844,75.3162575011613
2.8646934,9.729469582049344,-1.9043549299240112,-0.957315425810543,0.1295920908222184,-0.17773257683499066,-0.02136295661330223,9.982921234595734,2.0114868264044485,-0.5857584613198448,0.05996176153154357,-0.0697971433134062,0.08224738389253618,75.57744287759085
3.0134771000000002,9.797965182303528,-2.1349830621185704,-0.6997453018567115,-0.1438949490179406,0.08413608804198275,0.17160936961951548,9.9246187210083,2.2555380903996998,-0.47886398814607145,-0.05508262716725858,-0.006292391598464981,0.09411842237511354,77.20111039489436
3.0475657000000003,9.801813277963852,-2.920263393072977,-0.484633270099843,-0.02928792470584481,0.07513350719100564,0.13435199818608703,9.94632453557152,1.7320497598078037,-0.6591997742652893,-0.0034387715838627353,-0.07310817392396816,0.07180296547847262,77.95542608058197
3.1106557,9.67293406692579,-3.2864292019523234,-0.7093185734135398,-0.10851203267168325,0.09413497290238776,0.11572613004123897,9.939531220343696,1.6765812928982067,-0.8314189899216445,0.05245435724227297,-0.06326380073947911,0.06741485140600721,78.30779967732134
3.1753162,9.669079133808705,-2.887391436911826,-0.4853052089283604,-0.0033805548183379677,0.09020734938883013,0.07971620715914235,9.923321064396651,1.5218213780902063,-0.9589826077764407,0.06763409503950375,-0.02943544215106746,0.044862207025289536,78.50776153819197
3.2358212,9.635807775493042,-2.3268631872448555,-0.7005727711406119,0.029306809964969024,-0.0028143111770838644,0.023812697436121806,9.970755838490131,2.0009373996920443,-0.6346052359289311,-0.015488075375492082,-0.030253703911403522,0.02860437186809016,78.73135554178938
3.3342256000000003,9.692678451538086,-2.4858286432040635,-0.6839239762583819,0.0,-0.017820512425274618,0.005394884895893836,9.897516032822976,1.5405955427558498,-0.9414264488330085,0.012308038290469878,-0.01781559008504114,0.00890779504252057,78.9167807646889
3.7160052,9.672115820705784,-2.2625470887616923,-0.8461633236596797,-0.022825064265822585,-0.007505467723380933,-0.0028673494875903994,10.087474538958608,1.5979636160097277,-0.9030775264178259,-0.0011736911719262744,-0.006408886983990669,0.0009389529375410195,79.1717090037919
4.0655493,9.664081917746643,-2.230785741600939,-0.7526773643750017,-0.0017999357453757719,-0.02420150553564414,-0.004331659405462204,10.013924590636691,1.7864578479812256,-0.917055365608035,0.03207273817207727,0.07417064436787192,-0.026966219647757465,79.30424000358148
4.2435792999999995,9.652214906426863,-2.3392959841690613,-0.8590436773503431,0.016388247536826273,0.007753232794423257,0.0032044434919953346,10.002048739183119,1.7048511682925984,-0.748836903730194,0.08498387035750775,0.08558406093055408,-0.024099443486286343,79.29411394414045
4.308228499999999,9.741147195993786,-2.2793169100652033,-0.6686615962601905,0.03768858226770568,0.019928230555214015,0.0024397032440549903,9.99786376953125,1.6315942624508037,-0.7415958292532492,0.03154344139665952,0.054475538432598114,-0.01021424906615798,79.25519018173154
4.3556851,9.656466690233387,-2.3278187996261206,-0.704234208582184,0.0064807986387877825,-0.017054408852811523,-0.0032403993193938913,9.947435199916782,1.82155523796482,-0.6268285353744463,-0.0025526969088497807,0.0008360844753151315,-0.003344337901260526,78.99718550857854
4.3978366,9.684686690797822,-2.282343717825089,-0.7568590044975281,0.0007378041083293576,0.009244428421821325,0.007807378536991535,9.983015328596117,1.736091780583196,-0.6618403076332143,0.009988337451477416,-0.002598389564779356,-0.0016742017578810899,78.8943558485655
4.4497838,9.721330696529758,-2.303466437553514,-0.752116960866128,0.0067796558201309205,-0.020294807851314545,0.008915951481461144,9.946413592371885,1.7657267152767213,-0.7272037708025407,0.014193391972864526,-0.022050765415842638,0.007247765147175249,78.80866834383419
4.4986624,9.705448351331205,-2.26688297845984,-0.849699014342875,-0.0170411412817313,-0.04560712183011659,-0.007104577736989144,9.946433903571968,1.7046288099146127,-0.8223036680364371,-0.007338406643621041,-0.023884922222617067,-0.004658262003616069,78.70348114560832
4.5388185,9.688404406636907,-2.332228059806521,-0.9686586900637569,-0.02323276191760051,-0.013299205863092016,-0.0035246690705178245,9.956781880583666,1.7174908887953975,-0.8127305627433741,-0.004108397601346124,-0.029230173479569688,-0.006634875511328366,78.32120713749673
4.5859073,9.66826343536377,-2.237589501351866,-0.8789330124855042,-0.003954553450908392,-0.0024543335330822775,-0.0074200177069513075,9.919475099272358,1.820823334433061,-0.7568590044975281,0.0,0.002361327189459594,-0.014954069629311563,78.11498767013147
4.6287009,9.708490557239102,-2.2109336759344376,-0.8696333528037994,-0.011749626137316227,6.0974520987666734e-05,-0.008860582241550818,9.946477323572147,1.7700735330581665,-0.8616126465968335,-0.012817773967981339,0.01433330763816162,-0.017537751325195836,78.03606766143672
4.7160633,9.724988274944739,-2.2232067227348327,-0.8774737056202182,-0.004899562518286993,0.005276893634712912,-0.00967717599459865,9.954128012190827,1.791941198183217,-0.8474050711132719,-0.02024859328278809,0.019895278639362766,-0.021585829046216764,77.90568498239196
4.7515487,9.676154565396091,-2.137036328186332,-0.8875650888794335,-0.011436784069143956,0.02205345096067548,-0.001823453593157953,9.946490149972197,1.855525255203247,-0.7878829626669029,0.0047177326687049366,0.028394849150590946,-0.022831540061505416,77.85827948852466
4.8229127,9.688351827929301,-2.2840234392296255,-0.8127977267874655,-0.002825881948015852,-0.029462039982047734,-0.01664426634413579,9.990269137967017,1.950652999262656,-0.6831645572789803,-0.005601623185699986,0.017090365290641785,-0.02051631335495254,77.6359829049549
4.9033032,9.75725915355067,-2.0638387203216553,-0.9269750925802416,0.016470150421223333,-0.014471680286430543,-0.028219775627216986,9.941879507553313,1.8340619621975054,-0.8444123230898379,-0.0032044434919953346,0.03466004934641092,-0.027366895479424638,77.41791914851758
5.0183474,9.700542566627988,-2.104016356984459,-0.789959890246849,-0.005720755914171349,0.03425263177049505,0.004580705631633976,9.988170204440936,1.887118922354805,-0.7058792010567705,0.00424073284281598,0.01108962235101048,-0.011969627399418143,77.22516382819005
5.0715696,9.724952339744593,-2.2165616751174895,-0.7525107178922409,-0.01030100276425498,-0.003365082644821587,0.0011414266271884059,9.89552547647229,1.8774305185292601,-0.6908027699862879,0.008195423025397525,0.0038334091884955285,-0.010901069373733575,77.21514987243731
5.0977732,9.733653345380231,-2.063051223754883,-0.8710785975502622,-0.020220299226464435,0.005340739153325558,-0.0003808856849139896,9.958735920622358,1.9165623188018799,-0.6767342470880051,-0.007696215686718783,-0.004272591322660446,-0.01005169222011201,77.20382208109923
5.147897599999999,9.725808534948099,-2.2025558427615124,-0.844937295930785,-0.002212035312960643,-0.013504625971214605,-0.011368330309884383,9.973156193955736,2.013637264696749,-0.7249444747923217,-0.0010937133809446938,0.0070395494622779034,-0.012380288615603462,77.21709046570153
5.1963501999999995,9.737143746994528,-2.1109965115491884,-0.8379469134812774,-0.008849645107741371,-0.00663596922470931,-0.0036636663978194877,9.934332920710652,1.931002442699136,-0.6253321642883605,0.0010681478306651115,-0.012208848852894529,-0.009613330475986004,77.21111107257644
5.2673014,9.733674216380317,-2.1222599063600813,-0.8432249553879285,-0.007094322861502729,-0.008242458720961887,-0.0028217315388422816,9.936826705932617,1.9751150693506494,-0.6689228743532166,-0.00023610537611143585,-0.012203106858359779,-0.011314875068390712,77.15606274357708
5.3545492,9.758094361898141,-2.0718091738507787,-0.8736245393951378,-0.0032044434919953346,-0.00671071324584229,-0.005723899937732303,9.958763730341303,1.9165623188018799,-0.7568590044975281,-0.01280218456167026,-0.01557313315887512,-0.013235679456460737,77.1139223639749
5.4148266,9.724915843344442,-2.0899568160741193,-0.8510804140012324,-0.010297809231785998,-0.004791351290599954,-0.0010681478306651115,9.982995390296974,2.03368031958772,-0.6616778132721112,0.00998300559874531,-0.02456739917397499,-0.01153279745954394,77.04052675028449
